img_id,obj_id,obj_type,obj_bbox,new_obj_bbox,x1,y1,x2,y2,center,marker,intensity
combined_img.jpg,1,Open Land,"[446.2873, 594.81836, 664.8061, 796.18164]","[2494, 594, 2712, 796]",2494,594,2712,796,"[2603.0, 695.0]","[45, 10]",0.9
combined_img.jpg,2,Open Land,"[167.01624, 699.86, 431.02435, 1015.1665]","[2215, 699, 2479, 1015]",2215,699,2479,1015,"[2347.0, 857.0]","[39, 16]",0.6
combined_img.jpg,3,Open Land,"[996.4475, 765.77795, 1024.0, 844.28394]","[3044, 765, 3072, 844]",3044,765,3072,844,"[3058.0, 804.5]","[52, 14]",0.8
combined_img.jpg,1,Open Land,"[1.5456238, 18.95456, 963.75586, 955.8722]","[3073, 18, 4035, 955]",3073,18,4035,955,"[3554.0, 486.5]","[62, 8]",0.8
combined_img.jpg,1,Open Land,"[255.13185, 905.0992, 582.4532, 1022.6558]","[255, 1929, 582, 2046]",255,1929,582,2046,"[418.5, 1987.5]","[1, 38]",0.8
combined_img.jpg,2,Open Land,"[164.86285, 639.5035, 535.7893, 963.74615]","[164, 1663, 535, 1987]",164,1663,535,1987,"[349.5, 1825.0]","[-3, 34]",0.8
combined_img.jpg,1,Water leakage,"[496.7662, 881.2202, 546.72, 923.3229]","[496, 1905, 546, 1947]",496,1905,546,1947,"[521.0, 1926.0]","[10, 38]",0.8
combined_img.jpg,1,Open Land,"[851.4448, 947.7597, 1024.0, 1022.35626]","[1875, 1971, 2048, 2046]",1875,1971,2048,2046,"[1961.5, 2008.5]","[33, 40]",0.8
combined_img.jpg,2,Open Land,"[311.98157, 626.0442, 464.74164, 815.3237]","[1335, 1650, 1488, 1839]",1335,1650,1488,1839,"[1411.5, 1744.5]","[22, 29]",0.8
combined_img.jpg,3,Open Land,"[452.72873, 58.6725, 601.784, 187.70297]","[1476, 1082, 1625, 1211]",1476,1082,1625,1211,"[1550.5, 1146.5]","[25, 17]",0.9
combined_img.jpg,4,Open Land,"[320.34018, 484.45996, 537.3317, 817.4203]","[1344, 1508, 1561, 1841]",1344,1508,1561,1841,"[1452.5, 1674.5]","[23, 28]",0.9
combined_img.jpg,1,Open Land,"[768.28906, 465.40952, 1024.0, 837.4852]","[2816, 1489, 3072, 1861]",2816,1489,3072,1861,"[2944.0, 1675.0]","[49, 28]",0.9
combined_img.jpg,2,Open Land,"[308.62085, 143.2544, 547.3755, 348.3665]","[2356, 1167, 2595, 1372]",2356,1167,2595,1372,"[2475.5, 1269.5]","[40, 20]",0.8
combined_img.jpg,3,Open Land,"[0.0, 920.0924, 78.58241, 1024.0]","[2048, 1944, 2126, 2048]",2048,1944,2126,2048,"[2087.0, 1996.0]","[34, 40]",0.9
combined_img.jpg,4,Open Land,"[500.2782, 102.4712, 617.24976, 256.02628]","[2548, 1126, 2665, 1280]",2548,1126,2665,1280,"[2606.5, 1203.0]","[45, 18]",0.9
combined_img.jpg,5,Open Land,"[632.6762, 1.4124832, 840.4505, 167.73706]","[2680, 1025, 2888, 1191]",2680,1025,2888,1191,"[2784.0, 1108.0]","[47, 19]",0.8
combined_img.jpg,1,Open Land,"[839.38873, 520.61975, 1020.2945, 851.9287]","[3911, 1544, 4092, 1875]",3911,1544,4092,1875,"[4001.5, 1709.5]","[78, 31]",0.5
combined_img.jpg,2,Open Land,"[0.0, 295.97397, 413.69617, 767.35583]","[3072, 1319, 3485, 1791]",3072,1319,3485,1791,"[3278.5, 1555.0]","[57, 29]",0.9
combined_img.jpg,3,Open Land,"[749.50287, 924.652, 919.5157, 1024.0]","[3821, 1948, 3991, 2048]",3821,1948,3991,2048,"[3906.0, 1998.0]","[73, 40]",0.8
combined_img.jpg,4,Open Land,"[862.9614, 93.993576, 973.1771, 223.8528]","[3934, 1117, 4045, 1247]",3934,1117,4045,1247,"[3989.5, 1182.0]","[78, 21]",0.9
combined_img.jpg,5,Open Land,"[156.3606, 186.82423, 248.0698, 307.91132]","[3228, 1210, 3320, 1331]",3228,1210,3320,1331,"[3274.0, 1270.5]","[65, 25]",0.5
combined_img.jpg,1,Open Land,"[1.1858047, 664.2807, 58.506275, 822.0611]","[4097, 1688, 4154, 1846]",4097,1688,4154,1846,"[4125.5, 1767.0]","[83, 32]",0.9
combined_img.jpg,2,Open Land,"[4.3659105, 673.00085, 26.853312, 815.81903]","[4100, 1697, 4122, 1839]",4100,1697,4122,1839,"[4111.0, 1768.0]","[83, 32]",0.8
combined_img.jpg,1,Open Land,"[482.55542, 173.80458, 761.02795, 499.59674]","[482, 2221, 761, 2547]",482,2221,761,2547,"[621.5, 2384.0]","[12, 47]",0.9
combined_img.jpg,2,Open Land,"[518.3677, 334.20404, 1024.0, 808.64923]","[518, 2382, 1024, 2856]",518,2382,1024,2856,"[771.0, 2619.0]","[15, 50]",0.9
combined_img.jpg,3,Open Land,"[239.33078, 0.0, 661.4757, 332.69995]","[239, 2048, 661, 2380]",239,2048,661,2380,"[450.0, 2214.0]","[9, 44]",0.5
combined_img.jpg,4,Open Land,"[514.6204, 335.87402, 653.3173, 501.7743]","[514, 2383, 653, 2549]",514,2383,653,2549,"[583.5, 2466.0]","[12, 49]",0.9
combined_img.jpg,5,Open Land,"[686.1025, 811.4838, 823.1807, 909.58295]","[686, 2859, 823, 2957]",686,2859,823,2957,"[754.5, 2908.0]","[15, 58]",0.9
combined_img.jpg,1,Open Land,"[790.6961, 0.0, 1024.0, 401.57092]","[1814, 2048, 2048, 2449]",1814,2048,2048,2449,"[1931.0, 2248.5]","[38, 37]",0.9
combined_img.jpg,2,Open Land,"[0.5409889, 341.5556, 116.70584, 544.21906]","[1024, 2389, 1140, 2592]",1024,2389,1140,2592,"[1082.0, 2490.5]","[21, 50]",0.5
combined_img.jpg,3,Open Land,"[216.20795, 49.747055, 873.33307, 514.0894]","[1240, 2097, 1897, 2562]",1240,2097,1897,2562,"[1568.5, 2329.5]","[30, 46]",0.9
combined_img.jpg,1,Water leakage,"[832.0737, 296.277, 923.71655, 381.58414]","[1856, 2344, 1947, 2429]",1856,2344,1947,2429,"[1901.5, 2386.5]","[37, 48]",0.9
combined_img.jpg,1,Open Land,"[0.0, 0.0, 218.97998, 394.65216]","[2048, 2048, 2266, 2442]",2048,2048,2266,2442,"[2157.0, 2245.0]","[41, 37]",0.9
combined_img.jpg,2,Open Land,"[500.26434, 675.89655, 644.44257, 833.8973]","[2548, 2723, 2692, 2881]",2548,2723,2692,2881,"[2620.0, 2802.0]","[47, 42]",0.9
combined_img.jpg,3,Open Land,"[183.11476, 707.0211, 518.8302, 1024.0]","[2231, 2755, 2566, 3072]",2231,2755,2566,3072,"[2398.5, 2913.5]","[44, 49]",0.9
combined_img.jpg,4,Open Land,"[148.12271, 773.21204, 258.9083, 928.5703]","[2196, 2821, 2306, 2976]",2196,2821,2306,2976,"[2251.0, 2898.5]","[41, 55]",0.5
combined_img.jpg,1,Open Land,"[469.21, 741.80286, 1024.0, 1024.0]","[3541, 2789, 4096, 3072]",3541,2789,4096,3072,"[3818.5, 2930.5]","[76, 55]",0.9
combined_img.jpg,2,Open Land,"[724.0597, 1.54673, 987.1594, 189.92215]","[3796, 2049, 4059, 2237]",3796,2049,4059,2237,"[3927.5, 2143.0]","[78, 34]",0.9
combined_img.jpg,3,Open Land,"[52.879543, 81.02149, 180.84317, 238.34271]","[3124, 2129, 3252, 2286]",3124,2129,3252,2286,"[3188.0, 2207.5]","[61, 35]",0.9
combined_img.jpg,4,Open Land,"[302.7148, 976.96954, 462.62088, 1024.0]","[3374, 3024, 3534, 3072]",3374,3024,3534,3072,"[3454.0, 3048.0]","[69, 61]",0.9
combined_img.jpg,5,Open Land,"[876.76807, 115.69913, 1024.0, 707.5155]","[3948, 2163, 4096, 2755]",3948,2163,4096,2755,"[4022.0, 2459.0]","[80, 48]",0.9
combined_img.jpg,1,Water leakage,"[559.9577, 839.39087, 595.07135, 867.68384]","[3631, 2887, 3667, 2915]",3631,2887,3667,2915,"[3649.0, 2901.0]","[72, 57]",0.9
combined_img.jpg,1,Open Land,"[762.3442, 925.0605, 958.2139, 1015.568]","[4858, 2973, 5054, 3063]",4858,2973,5054,3063,"[4956.0, 3018.0]","[99, 60]",0.9
combined_img.jpg,2,Open Land,"[0.37612885, 106.27909, 394.85364, 988.15533]","[4096, 2154, 4490, 3036]",4096,2154,4490,3036,"[4293.0, 2595.0]","[86, 51]",0.9
